How many employees does your company or organization have?,How many employees does your company or organization have?,Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?
Is your employer primarily a tech company/organization?,Is your employer primarily a tech company/organization?,How many employees does your company or organization have?,Do you currently have a mental health disorder?
Does your employer provide mental health benefits as part of healthcare coverage?,Does your employer provide mental health benefits as part of healthcare coverage?,Do you currently have a mental health disorder?,What is your age?
Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Have you ever been diagnosed with a mental health disorder?,What is your gender?
Do you currently have a mental health disorder?,Do you currently have a mental health disorder?,What is your age?,What country do you <strong>live</strong> in?
Have you ever been diagnosed with a mental health disorder?,Have you ever been diagnosed with a mental health disorder?,What is your gender?,How many employees does your company or organization have?
Addictive Disorder,Addictive Disorder,What country do you <strong>live</strong> in?,Does your employer provide mental health benefits as part of healthcare coverage?
Have you had a mental health disorder in the past?,Have you had a mental health disorder in the past?,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?
Have you ever sought treatment for a mental health disorder from a mental health professional?,Do you have a family history of mental illness?,Would you feel comfortable discussing a mental health issue with your coworkers?,Do you have a family history of mental illness?
Do you have a family history of mental illness?,What is your age?,Have you ever discussed your mental health with coworkers?,What is your race?
What is your age?,What is your gender?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Have you ever sought treatment for a mental health disorder from a mental health professional?
What is your gender?,What country do you <strong>live</strong> in?,,
What country do you <strong>live</strong> in?,What is your race?,,
What is your race?,What country do you <strong>work</strong> in?,,
What country do you <strong>work</strong> in?,Is your primary role within your company related to tech/IT?,,
,Do you believe your productivity is ever affected by a mental health issue?,,
,"Overall, how well do you think the tech industry supports employees with mental health issues?",,
